Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Portugal,Tourist Arrivals,1982-09-30T00:00:00,1134000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1982-10-31T00:00:00,959000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1982-11-30T00:00:00,522000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1982-12-31T00:00:00,396000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1983-01-31T00:00:00,445000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1983-02-28T00:00:00,531000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1983-03-31T00:00:00,818000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1983-04-30T00:00:00,833000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1983-05-31T00:00:00,1025000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1983-06-30T00:00:00,1101000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1983-07-31T00:00:00,1331000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1983-08-31T00:00:00,1492000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1983-09-30T00:00:00,1244000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1983-10-31T00:00:00,986000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1983-11-30T00:00:00,552000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1983-12-31T00:00:00,417000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1984-01-31T00:00:00,478000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1984-02-29T00:00:00,560000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1984-03-31T00:00:00,779000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1984-04-30T00:00:00,963000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1984-05-31T00:00:00,1124000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1984-06-30T00:00:00,1270000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1984-07-31T00:00:00,1455000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1984-08-31T00:00:00,1597000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1984-09-30T00:00:00,1439000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1984-10-31T00:00:00,1102000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1984-11-30T00:00:00,667000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1984-12-31T00:00:00,552000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1985-01-31T00:00:00,620000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1985-02-28T00:00:00,720000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1985-03-31T00:00:00,1007000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1985-04-30T00:00:00,1086000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1985-05-31T00:00:00,1238000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1985-06-30T00:00:00,1418000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1985-07-31T00:00:00,1670000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1985-08-31T00:00:00,1776000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1985-09-30T00:00:00,1575000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1985-10-31T00:00:00,1304000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1985-11-30T00:00:00,733000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1985-12-31T00:00:00,601000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1986-01-31T00:00:00,619000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1986-02-28T00:00:00,720000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1986-03-31T00:00:00,1132000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1986-04-30T00:00:00,1051000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1986-05-31T00:00:00,1435000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1986-06-30T00:00:00,1566000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1986-07-31T00:00:00,1855000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1986-08-31T00:00:00,2090000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1986-09-30T00:00:00,1783000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1986-10-31T00:00:00,1435000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1986-11-30T00:00:00,741000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1986-12-31T00:00:00,596000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1987-01-31T00:00:00,638000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1987-02-28T00:00:00,733000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1987-03-31T00:00:00,979000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1987-04-30T00:00:00,1248000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1987-05-31T00:00:00,1495000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1987-06-30T00:00:00,1616000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1987-07-31T00:00:00,1813000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1987-08-31T00:00:00,2020000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1987-09-30T00:00:00,1798000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1987-10-31T00:00:00,1483000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1987-11-30T00:00:00,817000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1987-12-31T00:00:00,593000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1988-01-31T00:00:00,641000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1988-02-29T00:00:00,777000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1988-03-31T00:00:00,1108000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1988-04-30T00:00:00,1248000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1988-05-31T00:00:00,1487000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1988-06-30T00:00:00,1661000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1988-07-31T00:00:00,1988000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1988-08-31T00:00:00,2149000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1988-09-30T00:00:00,1792000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1988-10-31T00:00:00,1449000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1988-11-30T00:00:00,857000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1988-12-31T00:00:00,666000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1989-01-31T00:00:00,723000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1989-02-28T00:00:00,852000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1989-03-31T00:00:00,1267000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1989-04-30T00:00:00,1232000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1989-05-31T00:00:00,1587000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1989-06-30T00:00:00,1606000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1989-07-31T00:00:00,1952000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1989-08-31T00:00:00,2247000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1989-09-30T00:00:00,1868000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1989-10-31T00:00:00,1459000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1989-11-30T00:00:00,859000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1989-12-31T00:00:00,686000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1990-01-31T00:00:00,734000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1990-02-28T00:00:00,847000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1990-03-31T00:00:00,1235000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1990-04-30T00:00:00,1511000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1990-05-31T00:00:00,1626000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1990-06-30T00:00:00,1762000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1990-07-31T00:00:00,2117000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1990-08-31T00:00:00,2525000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1990-09-30T00:00:00,2141000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1990-10-31T00:00:00,1704000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1990-11-30T00:00:00,994000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1990-12-31T00:00:00,770000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1991-01-31T00:00:00,797000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1991-02-28T00:00:00,934000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1991-03-31T00:00:00,1483000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1991-04-30T00:00:00,1545000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1991-05-31T00:00:00,2080000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1991-06-30T00:00:00,2175000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1991-07-31T00:00:00,2492000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1991-08-31T00:00:00,2835000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1991-09-30T00:00:00,2404000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1991-10-31T00:00:00,1907000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1991-11-30T00:00:00,1061000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1991-12-31T00:00:00,809000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1992-01-31T00:00:00,840000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1992-02-29T00:00:00,1060000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1992-03-31T00:00:00,1359000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1992-04-30T00:00:00,1746000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1992-05-31T00:00:00,2034000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1992-06-30T00:00:00,2024000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1992-07-31T00:00:00,2206000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1992-08-31T00:00:00,2514000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1992-09-30T00:00:00,2165000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1992-10-31T00:00:00,1648000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1992-11-30T00:00:00,874000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1992-12-31T00:00:00,750000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1993-01-31T00:00:00,783000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1993-02-28T00:00:00,933000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1993-03-31T00:00:00,1260000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1993-04-30T00:00:00,1499000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1993-05-31T00:00:00,1667000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1993-06-30T00:00:00,1683000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1993-07-31T00:00:00,1899000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1993-08-31T00:00:00,2274000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1993-09-30T00:00:00,2052000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1993-10-31T00:00:00,1654000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1993-11-30T00:00:00,934000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1993-12-31T00:00:00,754000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1994-01-31T00:00:00,795000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1994-02-28T00:00:00,944000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1994-03-31T00:00:00,1421000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1994-04-30T00:00:00,1569000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1994-05-31T00:00:00,1992000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1994-06-30T00:00:00,2124000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1994-07-31T00:00:00,2471000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1994-08-31T00:00:00,2654000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1994-09-30T00:00:00,2433000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1994-10-31T00:00:00,1822000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1994-11-30T00:00:00,1115000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1994-12-31T00:00:00,856000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1995-01-31T00:00:00,918000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1995-02-28T00:00:00,1078000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1995-03-31T00:00:00,1516000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1995-04-30T00:00:00,1948000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1995-05-31T00:00:00,2309000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1995-06-30T00:00:00,2352000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1995-07-31T00:00:00,2561000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1995-08-31T00:00:00,2733000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1995-09-30T00:00:00,2437000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1995-10-31T00:00:00,1937000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1995-11-30T00:00:00,1196000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1995-12-31T00:00:00,902000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1996-01-31T00:00:00,955000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1996-02-29T00:00:00,1179000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1996-03-31T00:00:00,1608000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1996-04-30T00:00:00,1859000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1996-05-31T00:00:00,2168000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1996-06-30T00:00:00,2165000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1996-07-31T00:00:00,2455000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1996-08-31T00:00:00,2640000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1996-09-30T00:00:00,2444000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1996-10-31T00:00:00,1992000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1996-11-30T00:00:00,1101000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1996-12-31T00:00:00,897000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1997-01-31T00:00:00,885000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1997-02-28T00:00:00,1105000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1997-03-31T00:00:00,1765000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1997-04-30T00:00:00,1862000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1997-05-31T00:00:00,2329000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1997-06-30T00:00:00,2259000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1997-07-31T00:00:00,2567000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1997-08-31T00:00:00,2883000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1997-09-30T00:00:00,2499000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1997-10-31T00:00:00,2106000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1997-11-30T00:00:00,1229000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1997-12-31T00:00:00,928000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1998-01-31T00:00:00,1009000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1998-02-28T00:00:00,1227000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1998-03-31T00:00:00,1742000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1998-04-30T00:00:00,2082000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1998-05-31T00:00:00,2437000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1998-06-30T00:00:00,2663000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1998-07-31T00:00:00,2973000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1998-08-31T00:00:00,3296000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1998-09-30T00:00:00,2957000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1998-10-31T00:00:00,2269000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1998-11-30T00:00:00,1301000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1998-12-31T00:00:00,1030000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1999-01-31T00:00:00,1069000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1999-02-28T00:00:00,1318000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1999-03-31T00:00:00,1868000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1999-04-30T00:00:00,2114000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1999-05-31T00:00:00,2508000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1999-06-30T00:00:00,2610000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1999-07-31T00:00:00,2844000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1999-08-31T00:00:00,3194000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1999-09-30T00:00:00,2801000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1999-10-31T00:00:00,2393000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1999-11-30T00:00:00,1396000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1999-12-31T00:00:00,968000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2000-01-31T00:00:00,1075000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2000-02-29T00:00:00,1393000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2000-03-31T00:00:00,1948000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2000-04-30T00:00:00,2276000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2000-05-31T00:00:00,2583000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2000-06-30T00:00:00,2634000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2000-07-31T00:00:00,2990000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2000-08-31T00:00:00,3190000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2000-09-30T00:00:00,2851000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2000-10-31T00:00:00,2443000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2000-11-30T00:00:00,1461000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2000-12-31T00:00:00,1066000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2001-01-31T00:00:00,1162000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2001-02-28T00:00:00,1468000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2001-03-31T00:00:00,1971000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2001-04-30T00:00:00,2205000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2001-05-31T00:00:00,2450000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,2001-06-30T00:00:00,2590000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
